favorites_count,id,retweet_count
16274,862722525377298433,3305
19458,862457590147678208,4612
70632,862096992088072192,21651
34353,861383897657036800,10026
16355,861288531465048066,3875
15914,861005113778896900,3573
0,860981674716409858,2011
0,860924035999428608,748
7139,860563773140209665,2011
22562,860524505164394496,4983
17534,860276583193509888,3295
15917,860184849394610176,5492
0,860177593139703809,29092
18708,859924526012018688,3862
14752,859851578198683649,3307
17818,859607811541651456,1473
85926,859196978902773760,28408
32353,859074603037188101,12849
0,858860390427611136,7661
14931,858843525470990336,3286
20606,858471635011153920,4593
15104,858107933456039936,2742
15435,857989990357356544,2456
32863,857746408056729600,10070
5647,857393404942143489,1557
19269,857263160327368704,4288
215,857214891891077121,17
0,857062103051644929,161
18110,857029823797047296,3776
15710,856543823941562368,2740
11423,856526610513747968,1784
0,856330835276025856,637
494,856288084350160898,15
26735,856282028240666624,5994
324,855862651834028034,24
4739,855860136149123072,934
11456,855857698524602368,2012
44183,855851453814013952,17224
25733,855818117272018944,5185
28780,855459453768019968,7868
0,855245323840757760,5691
0,855138241867124737,43
22022,854732716440526848,5810
28351,854482394044301312,6575
18298,854365224396361728,4504
31007,854120357044912130,7168
15736,854010172552949760,3025
27733,853760880890318849,5522
33648,853639147608842240,9664
15054,853299958564483072,3436
0,852936405516943360,1924
8778,852912242202992640,1745
14501,852672615818899456,2079
15861,852553447878664193,3347
32290,852311364735569921,9606
19483,852226086759018497,6625
11174,852189679701164033,1540
0,851861385021730816,19
15877,851591660324737024,3363
23685,851464819735769094,6841
20213,851224888060895234,5567
30107,850753642995093505,8838
12814,850380195714523136,2529
3381,850333567704068097,319
15980,850145622816686080,3687
19959,850019790995546112,4734
29776,849776966551130114,7375
0,849668094696017920,4815
15542,849412302885593088,3072
11192,849336543269576704,1849
41499,849051919805034497,8248
24701,848690551926992896,4217
24229,848324959059550208,4507
8026,848213670039564288,710
16018,848212111729840128,2959
0,847978865427394560,3173
0,847971574464610304,422
23099,847962785489326080,4948
5338,847842811428974592,1295
6862,847617282490613760,402
18459,847606175596138505,3352
20159,847251039262605312,4224
19566,847157206088847362,5730
21113,847116187444137987,3112
19777,846874817362120707,3844
43901,846514051647705089,11284
13877,846505985330044928,3007
31099,846153765933735936,8848
30586,846139713627017216,9821
15729,846042936437604353,2803
28777,845812042753855489,8518
24832,845677943972139009,4702
7515,845397057150107648,1764
23010,845306882940190720,5287
0,845098359547420673,7501
13455,844979544864018432,2507
14873,844973813909606400,3124
16264,844580511645339650,3062
13488,844223788422217728,2160
14996,843981021012017153,2899
21188,843856843873095681,4545
16687,843604394117681152,2694
21272,843235543001513987,5920
15114,842846295480000512,3583
6656,842765311967449089,1257
17911,842535590457499648,3457
24162,842163532590374912,5691
13835,842115215311396866,2989
0,841833993020538882,14827
25488,841680585030541313,7699
12523,841439858740625411,3632
19622,841320156043304961,5426
15685,841314665196081154,4584
22647,841077006473256960,5238
0,840761248237133825,1744
0,840728873075638272,15888
172,840698636975636481,2
12184,840696689258311684,962
8916,840632337062862849,1744
16318,840370681858686976,4495
19107,840268004936019968,5649
13315,839990271299457024,2249
27252,839549326359670784,7661
0,839290600511926273,141
26914,839239871831150596,6450
19520,838952994649550848,3950
11068,838921590096166913,2040
0,838916489579200512,35
0,838831947270979586,10889
10877,838561493054533637,1322
22349,838476387338051585,4720
0,838201503651401729,9946
1663,838150277551247360,328
138,838085839343206401,1
17509,838083903487373313,3099
33885,837820167694528512,7780
3834,837482249356513284,439
12706,837471256429613056,2255
15967,837110210464448512,2344
12704,836989968035819520,2276
19241,836753516572119041,4604
12560,836677758902222849,2207
0,836648853927522308,554
0,836397794269200385,27295
14697,836380477523124226,2968
21225,836260088725786625,4268
19011,836001077879255040,4223
0,835685285446955009,8072
17725,835574547218894849,3593
0,835536468978302976,1687
0,835309094223372289,20777
16410,835297930240217089,2987
7707,835264098648616962,1687
2091,835246439529840640,73
26060,835172783151792128,5732
22322,835152434251116546,2992
10760,834931633769889797,1627
21299,834786237630337024,5459
13612,834574053763584002,2518
0,834477809192075265,10577
9578,834458053273591808,1672
20504,834209720923721728,4725
15781,834167344700198914,3644
10021,834089966724603904,2121
13037,834086379323871233,2194
13402,833863086058651648,2397
18030,833826103416520705,3754
0,833732339549220864,221
20761,833722901757046785,3204
14813,833479644947025920,2044
20155,833124694597443584,4815
13235,832998151111966721,2194
0,832769181346996225,39
16843,832757312314028032,3607
11855,832682457690300417,2900
2915,832645525019123713,530
15818,832636094638288896,2771
11950,832397543355072512,2215
17170,832369877331693569,3173
11345,832273440279240704,2333
0,832215909146226688,6189
0,832215726631055365,9293
62,832088576586297345,2
0,832040443403784192,9598
17844,832032802820481025,4642
23962,831939777352105988,6118
335,831926988323639298,34
27588,831911600680497154,6486
10422,831670449226514432,1811
7122,831650051525054464,1924
8967,831552930092285952,2310
9271,831322785565769729,1547
6538,831315979191906304,1124
11758,831309418084069378,2462
11904,831262627380748289,2040
7965,830956169170665475,1495
66802,830583320585068544,16729
0,830173239259324417,5673
9788,830097400375152640,2932
0,829878982036299777,5005
12240,829861396166877184,1939
31742,829501995190984704,10577
10473,829449946868879360,2016
24404,829141528400556032,7334
53171,829011960981237760,16290
0,828801551087042563,3420
25596,828770345708580865,5859
36524,828708714936930305,11170
9507,828650029636317184,1345
6352,828409743546925057,1164
7685,828408677031882754,1291
12588,828381636999917570,2214
7381,828376505180889089,1071
12584,828372645993398273,2937
2197,828361771580813312,172
11751,828046555563323392,2877
10367,828011680017821696,2151
20123,827933404142436356,5247
15535,827653905312006145,3024
7457,827600520311402496,945
15872,827324948884643840,3050
10591,827199976799354881,2220
21614,826958653328592898,5005
36431,826848821049180160,10177
0,826615380357632002,3993
5135,826598799820865537,252
10077,826598365270007810,2340
18443,826476773533745153,4198
13330,826240494070030336,2617
4896,826204788643753985,926
15686,826115272272650244,3121
10518,825876512159186944,1872
12775,825829644528148480,2494
57043,825535076884762624,17602
18341,825147591692263424,4559
0,825120256414846976,1257
6326,825026590719483904,1257
0,824796380199809024,5508
14957,824775126675836928,3526
10564,824663926340194305,1781
11877,824325613288833024,10559
15112,824297048279236611,3871
4847,824025158776213504,603
10662,823939628516474880,2716
0,823719002937630720,11235
14037,823699002998870016,2532
13081,823581115634085888,2632
703,823333489516937216,25
15795,823322678127919110,4038
0,823269594223824897,9924
17399,822975315408461824,3464
132192,822872901745569793,43427
13322,822859134160621569,2286
0,822647212903690241,6432
14887,822610361945911296,2969
18249,822489057087389700,6432
28165,822462944365645825,14380
35110,822244816520155136,9924
0,822163064745328640,4789
11372,821886076407029760,2319
0,821813639212650496,3374
8459,821765923262631936,1667
8070,821522889702862852,1767
0,821421320206483457,5620
11829,821407182352777218,4354
257,821153421864615936,10
8692,821149554670182400,1992
9657,821107785811234820,2146
12738,821044531881721856,2298
0,820837357901512704,6773
31740,820749716845686786,9946
12281,820690176645140481,3250
0,820494788566847489,568
0,820446719150292993,2583
3367,820314633777061888,567
19944,820078625395449857,6329
0,820013781606658049,1181
5361,819952236453363712,1181
12993,819924195358416896,4915
13456,819711362133872643,3130
9710,819588359383371776,2003
7265,819347104292290561,1215
2282,819238181065359361,410
23229,819227688460238848,6773
0,819015337530290176,37122
0,819015331746349057,19088
45622,819006400881917954,19088
87559,819004803107983360,37122
0,818646164899774465,21155
22574,818627210458333184,7592
9923,818614493328580609,2583
0,818588835076603904,6195
10991,818536468981415936,2475
0,818307523543449600,8158
11107,818259473185828864,2285
12365,818145370475810820,2591
4896,817908911860748288,810
52069,817827839487737858,27295
10841,817777686764523521,2715
11864,817536400337801217,2988
0,817502432452313088,3420
34104,817423860136083457,14827
5644,817415592588222464,955
0,817181837579653120,8532
8843,817171292965273600,2042
12332,817120970343411712,2621
8672,817056546584727552,1657
0,816829038950027264,4755
10096,816816676327063552,2062
9877,816697700272001025,2213
30685,816450570814898180,8158
8677,816336735214911488,1960
9019,816091915477250048,2166
0,816062466425819140,1030
0,816014286006976512,5315
4989,815990720817401858,1030
22631,815966073409433600,8532
0,815745968457060357,4172
9932,815736392542261248,2281
8311,815639385530101762,1669
10461,815390420867969024,3837
7737,814986499976527872,1289
11382,814638523311648768,2726
0,814578408554463233,5903
8731,814530161257443328,1883
29045,814153002265309185,8770
0,813944609378369540,3221
9393,813910438903693312,1885
36777,813812741911748608,14136
8401,813800681631023104,1783
18833,813217897535406080,7371
9333,813202720496779264,1834
20090,813187593374461952,4408
9371,813172488309972993,1949
7860,813157409116065792,2233
8566,813142292504645637,2410
4521,813130366689148928,452
11973,813127251579564032,3168
10412,813112105746448384,2777
10689,813096984823349248,3665
9999,813081950185472002,2813
8040,813066809284972545,1978
21208,813051746834595840,7454
7658,812781120811126785,1924
6683,812709060537683968,1448
6149,812503143955202048,1235
8057,812466873996607488,1953
13805,812372279581671427,3704
7347,811985624773361665,1421
7636,811744202451197953,1621
5679,811647686436880384,751
12915,811627233043480576,3119
21162,811386762094317568,6465
5402,810984652412424192,1457
9123,810896069567610880,1795
11097,810657578271330305,2683
35677,810284430598270976,11446
14878,810254108431155201,3420
15729,809920764300447744,3993
0,809808892968534016,4955
7021,809448704142938112,1484
20166,809220051211603969,5673
13408,809084759137812480,3575
10245,808838249661788160,3082
8004,808733504066486276,2193
11457,808501579447930884,2639
43101,808344865868283904,21155
0,808134635716833280,6018
8907,808106460588765185,2233
12689,808001312164028416,3587
14772,807621403335917568,3672
119764,807106840509214720,56158
0,807059379405148160,7456
13251,807010152071229440,3919
75654,806629075125202948,35109
0,806620845233815552,5611
4955,806576416489959424,1975
10353,806542213899489280,2389
0,806242860592926720,11795
6519,806219024703037440,1213
0,805958939288408065,5444
8386,805932879469572096,1951
6648,805826884734976000,1857
0,805823200554876929,8143
5830,805520635690676224,1680
8906,805487436403003392,2556
7938,805207613751304193,1745
13877,804738756058218496,3865
6216,804475857670639616,2038
0,804413760345620481,3280
45058,804026241225523202,16384
10194,803773340896923648,2782
0,803692223237865472,7540
11085,803638050916102144,4200
7879,803380650405482500,1894
0,803321560782307329,5403
10163,803276597545603072,2491
9138,802952499103731712,2037
0,802624713319034886,2957
7202,802600418706604034,1489
9052,802572683846291456,2549
16433,802323869084381190,5916
6858,802265048156610565,1398
9199,802239329049477120,2662
0,802185808107208704,276
7863,801958328846974976,1742
1805,801854953262350336,240
8338,801538201127157760,2103
6138,801285448605831168,834
24783,801167903437357056,6018
0,801127390143516673,4005
8184,801115127852503040,2128
695,800859414831898624,98
0,800855607700029440,1634
10704,800751577355128832,2837
13289,800513324630806528,3033
9640,800459316964663297,2201
0,800443802682937345,4384
11296,800388270626521089,2851
0,800188575492947969,4005
15488,800141422401830912,2583
28763,800018252395122689,13365
0,799774291445383169,4761
8509,799757965289017345,2201
8176,799422933579902976,1957
0,799308762079035393,5549
10028,799297110730567681,2802
8180,799063482566066176,2501
13268,798933969379225600,4533
7603,798925684722855936,1463
0,798705661114773508,6743
0,798701998996647937,7906
0,798697898615730177,6622
0,798694562394996736,5038
0,798686750113755136,2370
0,798682547630837760,4792
0,798673117451325440,5630
0,798665375516884993,3971
0,798644042770751489,1881
0,798628517273620480,2008
0,798585098161549313,5788
0,798576900688019456,5935
0,798340744599797760,3393
10557,798209839306514432,2607
11748,797971864723324932,3156
14747,797545162159308800,4943
20226,797236660651966464,6681
227,797165961484890113,26
0,796904159865868288,9063
7800,796865951799083009,1950
11997,796759840936919040,3074
0,796563435802726400,7386
7676,796484825502875648,1783
11149,796387464403357696,4211
0,796177847564038144,14474
32670,796149749086875649,14474
5025,796125600683540480,1832
9218,796116448414461957,2452
8575,796080075804475393,2344
10948,796031486298386433,3764
50240,795464331001561088,23974
10204,795400264262053889,2918
16406,795076730285391872,5508
0,794983741416415232,3421
10368,794926597468000259,2336
0,794355576146903043,10449
9706,794332329137291264,2721
9346,794205286408003585,3371
17033,793962221541933056,4955
9351,793845145112371200,1896
0,793614319594401792,3181
8095,793601777308463104,1649
10806,793500921481273345,2410
24912,793286476301799424,9293
8815,793271401113350145,2427
20226,793256262322548741,8467
10650,793241302385262592,3347
9967,793226087023144960,2914
9049,793210959003287553,2837
15493,793195938047070209,5708
7029,793180763617361921,2030
9526,793165685325201412,2830
6261,793150605191548928,1723
6514,793135492858580992,2534
12830,793120401413079041,3978
14531,792913359805018113,4038
11454,792883833364439040,4332
7449,792773781206999040,1699
13626,792394556390137856,4351
7244,792050063153438720,1828
0,791821351946420224,21393
0,791784077045166082,9718
0,791780927877898241,3877
45712,791774931465953280,22493
11904,791672322847637504,3181
13312,791406955684368384,4172
8909,791312159183634433,2572
0,791026214425268224,4162
9952,790987426131050500,2167
16857,790946055508652032,4755
0,790723298204217344,2345
8330,790698755171364864,1952
20910,790581949425475584,7247
7930,790337589677002753,1909
12730,790277117346975746,3221
0,790227638568808452,3619
9379,789986466051088384,2345
0,789960241177853952,4174
10474,789903600034189313,4192
7591,789628658055020548,1792
6858,789599242079838210,1954
11870,789530877013393408,3421
8765,789314372632018944,2323
0,789280767834746880,5009
9224,789268448748703744,2638
9841,789137962068021249,2831
27766,788908386943430656,12641
27658,788765914992902144,10449
0,788552643979468800,7271
15734,788412144018661376,5335
7312,788178268662984705,2122
6199,788150585577050112,1303
0,788070120937619456,3471
6203,788039637453406209,1339
8726,787810552592695296,3088
10386,787717603741622272,2812
11028,787397959788929025,2879
7873,787322443945877504,1762
0,787111942498508800,6836
26940,786963064373534720,8072
0,786729988674449408,2451
18441,786709082849828864,6189
10724,786664955043049472,2589
9560,786595970293370880,3156
11012,786363235746385920,3547
8063,786286427768250368,2879
15431,786233965241827333,4789
1437,786051337297522688,156
0,786036967502913536,7093
11515,785927819176054784,3228
6774,785872687017132033,1833
7929,785639753186217984,2263
9228,785533386513321988,2019
6190,785515384317313025,1277
7339,785264754247995392,1653
12165,785170936622350336,4885
10214,784826020293709826,3280
9067,784517518371221505,2563
5766,784431430411685888,1284
20282,784183165795655680,8143
30061,784057939640352768,11235
30342,783839966405230592,10889
7428,783821107061198850,1996
10567,783695101801398276,3248
8546,783466772167098368,2273
17048,783391753726550016,5537
0,783347506784731136,5603
29435,783334639985389568,11795
8223,783085703974514689,2226
24342,782969140009107456,7456
7541,782747134529531904,1423
17423,782722598790725632,5444
7869,782598640137187329,1891
16801,782305867769217024,5620
0,782021823840026624,6261
11230,781955203444699136,3404
10516,781661882474196992,2739
4027,781655249211752448,1141
20915,781524693396357120,5611
7198,781308096455073793,2574
8516,781251288990355457,2095
9890,781163403222056960,2768
21809,780931614150983680,7386
7243,780858289093574656,2031
5528,780800785462489090,1312
12211,780601303617732608,3374
6354,780543529827336192,1753
0,780496263422808064,3721
0,780476555013349377,114
5342,780459368902959104,1085
8779,780192070812196864,2253
0,780092040432480260,2313
12275,780074436359819264,5012
19047,779834332596887552,7093
8868,779377524342161408,3132
0,779124354206535695,18424
14875,779056095788752897,4570
20117,778990705243029504,7249
0,778774459159379968,9964
873,778764940568104960,365
6943,778748913645780993,1322
5813,778650543019483137,1509
4667,778624900596654080,1016
13715,778408200802557953,4356
0,778396591732486144,12313
5882,778383385161035776,1109
10443,778286810187399168,3315
8563,778039087836069888,2663
6587,778027034220126208,1624
0,777953400541634568,3551
6381,777885040357281792,1637
11291,777684233540206592,2957
0,777641927919427584,4253
8799,777621514455814149,2515
14368,777189768882946048,4328
0,776819012571455488,13764
4915,776813020089548800,1213
8868,776477788987613185,2799
0,776249906839351296,9181
30066,776218204058357768,15961
9671,776201521193218049,2532
11833,776113305656188928,4384
1854,776088319444877312,151
0,775898661951791106,16610
11773,775842724423557120,2669
13944,775733305207554048,4005
13061,775729183532220416,4621
7443,775364825476165632,2988
10223,775350846108426240,3927
15633,775085132600442880,4761
8641,774757898236878852,1793
6767,774639387460112384,1741
21879,774314403806253056,5549
10773,773985732834758656,3879
6431,773922284943896577,1755
6632,773704687002451968,1636
5376,773670353721753600,1314
22211,773547596996571136,6195
0,773336787167145985,5108
23400,773308824254029826,7501
9513,773247561583001600,3266
10045,773191612633579521,4152
8599,772877495989305348,3890
8098,772826264096874500,2358
0,772615324260794368,3393
6533,772581559778025472,1701
6071,772193107915964416,1396
3818,772152991789019136,1134
3793,772117678702071809,743
2740,772114945936949249,470
4014,772102971039580160,946
6615,771908950375665664,1914
12047,771770456517009408,3393
8291,771500966810099713,2621
10517,771380798096281600,5108
0,771171053431250945,7490
9187,771136648247640064,2933
6264,771102124360998913,1449
6890,771014301343748096,1665
4942,770787852854652928,1203
5189,770772759874076672,1419
7359,770655142660169732,1773
6345,770414278348247044,2104
6263,770293558247038976,1480
0,770093767776997377,3059
7621,770069151037685760,2306
31441,769940425801170949,9598
6435,769695466921623552,1688
0,769335591808995329,7752
5407,769212283578875904,1727
14392,768970937022709760,6526
0,768909767477751808,2678
4209,768855141948723200,891
4137,768609597686943744,1205
5049,768596291618299904,1287
0,768554158521745409,5859
13659,768473857036525572,3439
10893,768193404517830656,3551
4754,767884188863397888,1385
16040,767754930266464257,5403
7519,767500508068192258,2341
12346,767191397493538821,3769
10194,767122157629476866,2861
0,766864461642756096,5637
5081,766793450729734144,1357
2619,766714921925144576,378
4021,766693177336135680,796
6010,766423258543644672,1592
6808,766313316352462849,1890
0,766078092750233600,2628
4232,766069199026450432,853
3747,766008592277377025,497
7244,765719909049503744,2156
5199,765669560888528897,1223
26659,765395769549590528,3387
7079,765371061932261376,2165
11641,765222098633691136,3393
6457,764857477905154048,1778
6026,764259802650378240,1500
760,763956972077010945,54
12587,763837565564780549,4162
5390,763183847194451968,1470
0,763167063695355904,3018
7365,763103485927849985,2296
12142,762699858130116608,3619
11228,762471784394268675,6409
10309,762464539388485633,4174
4807,762316489655476224,1124
31866,762035686371364864,15546
5404,761976711479193600,2006
0,761750502866649088,3918
4277,761745352076779520,863
49501,761672994376806400,29092
4122,761599872357261312,1191
0,761371037149827077,18054
5194,761334018830917632,1450
4491,761292947749015552,1086
5325,761227390836215808,1563
11329,761004547850530816,3471
3817,760893934457552897,977
6589,760656994973933572,1906
4979,760641137271070720,1294
7558,760539183865880579,3616
4221,760521673607086080,1384
26767,760290219849637889,11481
3948,760252756032651264,867
5696,760190180481531904,1802
0,760153949710192640,31
5943,759943073749200896,2079
14668,759923798737051648,5637
6733,759846353224826880,1966
5956,759793422261743616,1906
4693,759557299618865152,1181
8483,759447681597108224,2451
1672,759446261539934208,486
6075,759197388317847553,1943
0,759159934323924993,1153
14498,759099523532779520,4162
6478,759047813560868866,2006
3545,758854675097526272,893
11207,758828659922702336,3821
5729,758740312047005698,1611
3799,758474966123810816,998
4774,758467244762497024,2206
5212,758405701903519748,1906
3390,758355060040593408,1066
19030,758099635764359168,9964
2699,758041019896193024,373
6866,757741869644341248,3237
0,757729163776290825,7907
4539,757725642876129280,1208
4562,757611664640446465,1105
0,757597904299253760,299
4325,757596066325864448,1052
15105,757400162377592832,6838
5803,757393109802180609,1731
4511,757354760399941633,1415
6273,756998049151549440,1980
6639,756939218950160384,2001
5038,756651752796094464,1298
10392,756526248105566208,3566
3923,756303284449767430,1089
43880,756288534030475264,17659
6397,756275833623502848,1525
7309,755955933503782912,2868
16400,755206590534418437,5345
21143,755110668769038337,11044
0,754874841593970688,7879
6889,754856583969079297,2507
2585,754747087846248448,517
5274,754482103782404096,1948
3747,754449512966619136,729
7861,754120377874386944,2352
5829,753655901052166144,2161
7880,753420520834629632,3556
5742,753398408988139520,1893
7616,753375668877008896,2313
0,753298634498793472,5678
3362,753294487569522689,1035
37003,753039830821511168,20777
3913,753026973505581056,961
12598,752932432744185856,6836
6915,752917284578922496,1568
0,752701944171524096,2843
5986,752682090207055872,1585
4371,752660715232722944,1549
5479,752568224206688256,2272
7347,752519690950500352,3426
3803,752334515931054080,1089
0,752309394570878976,16176
5952,752173152931807232,1829
3048,751950017322246144,908
5177,751937170840121344,1324
5795,751830394383790080,1935
5804,751793661361422336,2885
7893,751598357617971201,3025
4378,751583847268179968,1095
5019,751538714308972544,1256
3204,751456908746354688,994
12460,751251247299190784,5846
6301,751205363882532864,1802
5048,751132876104687617,1292
4768,750868782890057730,1352
13128,750719632563142656,5009
4424,750506206503038976,1136
13121,750429297815552001,4253
4539,750383411068534784,1145
692,750381685133418496,27
3089,750147208377409536,956
3598,750132105863102464,1289
4313,750117059602808832,1301
3033,750101899009982464,835
2162,750086836815486976,528
7804,750071704093859840,3313
3149,750056684286914561,892
3167,750041628174217216,610
2712,750026558547456000,787
3236,750011400160841729,904
3059,749996283729883136,810
5098,749981277374128128,2449
4644,749774190421639168,1308
6088,749417653287129088,1629
2610,749403093750648834,530
8518,749395845976588288,3414
5479,749317047558017024,2219
5727,749075273010798592,2059
4785,749064354620928000,1509
3082,749036806121881602,788
10716,748977405889503236,3373
5782,748932637671223296,2227
2771,748705597323898880,943
4721,748699167502000129,1572
4225,748692773788876800,1321
6034,748575535303884801,1958
2189,748568946752774144,665
5194,748346686624440324,1220
7584,748337862848962560,4072
3663,748324050481647620,751
3647,748307329658011649,704
14043,748220828303695873,7722
5738,747963614829678593,2123
6561,747933425676525569,2514
2922,747885874273214464,966
2802,747844099428986880,745
4820,747816857231626240,1148
1376,747651430853525504,153
12802,747648653817413632,5795
2310,747600769478692864,552
3656,747594051852075008,1048
5503,747512671126323200,1595
3843,747461612269887489,1033
5381,747439450712596480,1899
0,747242308580548608,2885
5227,747219827526344708,1550
3355,747204161125646336,915
9494,747103485104099331,3932
2877,746906459439529985,294
5941,746872823977771008,2114
5288,746818907684614144,1724
4833,746790600704425984,1588
9509,746757706116112384,3877
6008,746726898085036033,1779
5000,746542875601690625,1863
0,746521445350707200,976
4620,746507379341139972,1074
6143,746369468511756288,1616
6862,746131877086527488,2178
3531,746056683365994496,803
3986,745789745784041472,1056
6955,745712589599014916,2306
7027,745433870967832576,2509
8501,745422732645535745,2419
7129,745314880350101504,2725
7773,745074613265149952,3454
7203,745057283344719872,2239
2949,744995568523612160,610
7812,744971049620602880,2656
5568,744709971296780288,1549
6729,744334592493166593,2086
155058,744234799360020481,77052
1651,744223424764059648,360
4134,743980027717509120,1083
3620,743895849529389061,952
0,743835915802583040,2050
4430,743609206067040256,1370
18196,743595368194129920,6463
3501,743545585370791937,932
7863,743510151680958465,3703
4191,743253157753532416,1213
6147,743222593470234624,1890
3801,743210557239623680,1343
7005,742534281772302336,3532
4370,742528092657332225,1944
7194,742465774154047488,3881
9724,742423170473463808,3721
6732,742385895052087300,1944
4298,742161199639494656,1351
5065,742150209887731712,1528
4499,741793263812808706,1495
8093,741743634094141440,2718
3653,741438259667034112,819
8695,741303864243200000,3164
9883,741099773336379392,5449
9421,741067306818797568,3059
6301,740995100998766593,2703
3371,740711788199743490,925
2821,740699697422163968,772
17994,740676976021798912,6743
34677,740373189193256964,13161
2431,740365076218183684,426
3263,740359016048689152,853
6621,740214038584557568,1942
19751,739979191639244800,5859
4011,739932936087216128,1063
3767,739844404073074688,848
3733,739623569819336705,1335
5335,739606147276148736,1636
39081,739544079319588864,20974
7077,739485634323156992,2894
114617,739238157791694849,57234
109,738891149612572673,6
3731,738885046782832640,1129
3268,738883359779196928,782
5026,738537504001953792,1516
3217,738402415918125056,818
4269,738184450748633089,1196
8670,738166403467907072,3308
2475,738156290900254721,632
5209,737826014890496000,1745
9882,737800304142471168,3419
4980,737678689543020544,1295
10132,737445876994609152,4402
3560,737322739594330112,803
14491,737310737551491075,7312
4205,736736130620620800,1702
17488,736392552031657984,7271
3921,736365877722001409,1227
8022,736225175608430592,2741
7795,736010884653420544,2939
3554,735991953473572864,1133
3983,735648611367784448,1086
6090,735635087207878657,2320
12862,735274964362878976,4964
3283,735256018284875776,868
3090,735137028879360001,961
2717,734912297295085568,518
12361,734787690684657664,6193
2469,734776360183431168,531
1461,734559631394082816,391
3531,733828123016450049,770
3622,733822306246479872,1009
3094,733482008106668032,938
4138,733460102733135873,1264
49573,733109485275860992,16610
2400,732732193018155009,527
3503,732726085725589504,879
3615,732585889486888962,768
7965,732375214819057664,2477
14693,732005617171337216,5315
3441,731285275100512256,980
3784,731156023742988288,1249
6062,730924654643314689,1946
